,FOLDER,IN FILE,CLIP LENGTH,CHANNEL,OFFSET,DURATION,SAMPLE RATE,MANUAL ID,CONFIDENCE
0,./Data/Test/,XC232414 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,6.082857142857143,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
1,./Data/Test/,XC232414 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,6.082857142857143,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
2,./Data/Test/,XC232415 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,15.898571428571428,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
3,./Data/Test/,XC232415 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,15.898571428571428,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
4,./Data/Test/,XC232415 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,15.898571428571428,0,6.0,3.0,44100,Xiphorhynchus guttatus,1.0
5,./Data/Test/,XC232415 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,15.898571428571428,0,9.0,3.0,44100,Xiphorhynchus guttatus,1.0
6,./Data/Test/,XC232415 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,15.898571428571428,0,12.0,3.0,44100,Xiphorhynchus guttatus,1.0
7,./Data/Test/,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,17.39857142857143,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
8,./Data/Test/,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,17.39857142857143,0,3.0,3.0,44100,no bird,0.0
9,./Data/Test/,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,17.39857142857143,0,6.0,3.0,44100,no bird,0.0
10,./Data/Test/,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,17.39857142857143,0,9.0,3.0,44100,Xiphorhynchus guttatus,1.0
11,./Data/Test/,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,17.39857142857143,0,12.0,3.0,44100,Xiphorhynchus guttatus,1.0
12,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
13,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
14,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,6.0,3.0,44100,Xiphorhynchus guttatus,1.0
15,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,9.0,3.0,44100,no bird,0.0
16,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,12.0,3.0,44100,Xiphorhynchus guttatus,1.0
17,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,15.0,3.0,44100,Xiphorhynchus guttatus,1.0
18,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,18.0,3.0,44100,Xiphorhynchus guttatus,1.0
19,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,21.0,3.0,44100,Xiphorhynchus guttatus,1.0
20,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,24.0,3.0,44100,Xiphorhynchus guttatus,1.0
21,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,27.0,3.0,44100,Xiphorhynchus guttatus,1.0
22,./Data/Test/,XC232417 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,35.09501133786848,0,30.0,3.0,44100,Xiphorhynchus guttatus,1.0
23,./Data/Test/,XC232418 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,8.164104308390023,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
24,./Data/Test/,XC232418 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,8.164104308390023,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
25,./Data/Test/,XC232419 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,14.331995464852607,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
26,./Data/Test/,XC232419 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,14.331995464852607,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
27,./Data/Test/,XC232419 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,14.331995464852607,0,6.0,3.0,44100,Xiphorhynchus guttatus,1.0
28,./Data/Test/,XC232419 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,14.331995464852607,0,9.0,3.0,44100,Xiphorhynchus guttatus,1.0
29,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,0.0,3.0,44100,Xiphorhynchus guttatus,1.0
30,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,3.0,3.0,44100,Xiphorhynchus guttatus,1.0
31,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,6.0,3.0,44100,Xiphorhynchus guttatus,1.0
32,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,9.0,3.0,44100,Xiphorhynchus guttatus,1.0
33,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,12.0,3.0,44100,Xiphorhynchus guttatus,1.0
34,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,15.0,3.0,44100,Xiphorhynchus guttatus,1.0
35,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,18.0,3.0,44100,Xiphorhynchus guttatus,1.0
36,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,21.0,3.0,44100,Xiphorhynchus guttatus,1.0
37,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,24.0,3.0,44100,Xiphorhynchus guttatus,1.0
38,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,27.0,3.0,44100,Xiphorhynchus guttatus,1.0
39,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,30.0,3.0,44100,Xiphorhynchus guttatus,1.0
40,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,33.0,3.0,44100,Xiphorhynchus guttatus,1.0
41,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,36.0,3.0,44100,Xiphorhynchus guttatus,1.0
42,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,39.0,3.0,44100,Xiphorhynchus guttatus,1.0
43,./Data/Test/,XC232420 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3,101.69210884353741,0,42.0,3.0,44100,Xiphorhynchus guttatus,1.0
